[1960826] (rank = 0, local_rank = 0) starting training...
Training configuration:
Config (path: configs/dit_config_rangeview.py): {'seed': 43, 'kitti_root': '/DATA2/shuhul/kitti', 'kitti_sequences_path': '/DATA2/shuhul/kitti/dataset/sequences', 'kitti_poses_path': '/DATA2/shuhul/kitti/poses', 'train_sequences': [0, 1, 2, 3, 4, 5], 'val_sequences': [6, 7], 'test_sequences': [8, 9, 10], 'pc_extension': '.bin', 'pc_dtype': 'float32', 'pc_reshape': (-1, 4), 'fov_up': 3.0, 'fov_down': -25.0, 'fov_left': -180.0, 'fov_right': 180.0, 'range_h': 64, 'range_w': 2048, 'range_channels': 3, 'image_size': (64, 2048), 'proj_img_mean': [10.839, 0.0, -1.13], 'proj_img_stds': [9.314, 1.0, 0.828], 'downsample_fps': 10, 'condition_frames': 5, 'block_size': 1, 'forward_iter': 5, 'multifw_perstep': 10, 'mask_data': 0, 'pkeep': 0.7, 'paug': 0, 'reverse_seq': False, 'augmentation_config': {'p_transx': 0.5, 'trans_xmin': -0.5, 'trans_xmax': 0.5, 'p_transy': 0.5, 'trans_ymin': -0.5, 'trans_ymax': 0.5, 'p_transz': 0.5, 'trans_zmin': -0.1, 'trans_zmax': 0.1, 'p_rot_roll': 0.5, 'rot_rollmin': -5.0, 'rot_rollmax': 5.0, 'p_rot_pitch': 0.5, 'rot_pitchmin': -5.0, 'rot_pitchmax': 5.0, 'p_rot_yaw': 0.5, 'rot_yawmin': -5.0, 'rot_yawmax': 5.0, 'p_scale': 0.5, 'scale_min': 0.95, 'scale_max': 1.05}, 'n_layer': [6, 4, 4], 'n_head': 8, 'n_embd': 1024, 'n_embd_dit': 1024, 'n_head_dit': 8, 'axes_dim_dit': [16, 48, 64], 'pose_x_vocab_size': 128, 'pose_y_vocab_size': 128, 'yaw_vocab_size': 512, 'pose_x_bound': 50, 'pose_y_bound': 10, 'yaw_bound': 12, 'vae_ckpt': '/home/shuhul/weights/model.safetensors.1', 'vae_embed_dim': 32, 'add_encoder_temporal': False, 'add_decoder_temporal': False, 'temporal_patch_size': 1, 'downsample_size': 32, 'patch_size': 1, 'drop_feature': 0, 'diffusion_model_type': 'flow', 'num_sampling_steps': 100, 'range_view_loss_weight': 0.1, 'chamfer_loss_weight': 0.0, 'chamfer_max_pts': 2048, 'return_predict': True, 'diff_only': True, 'no_pose': False, 'outdir': '/DATA2/shuhul/exp/ckpt', 'logdir': '/DATA2/shuhul/exp/job_log', 'tdir': '/DATA2/shuhul/exp/job_tboard', 'validation_dir': '/DATA2/shuhul/exp/validation', 'num_workers': 8, 'distributed': False, 'iter': 60000000, 'batch_size': 4, 'config': 'configs/dit_config_rangeview.py', 'lr': 0.0003, 'blr': 0.0001, 'weight_decay': 0.01, 'resume_path': None, 'resume_step': 0, 'exp_name': 'kitti_rangeview', 'launcher': 'pytorch', 'overfit': False, 'eval_steps': 1000, 'load_from_deepspeed': None, 'wandb_project': 'difforecast-rangeview', 'wandb_run_name': None, 'no_wandb': False, 'writer': <torch.utils.tensorboard.writer.SummaryWriter object at 0x777cb7e7fee0>, 'writer_val': <torch.utils.tensorboard.writer.SummaryWriter object at 0x777cb7e7d210>, 'log_path': '/DATA2/shuhul/exp/job_log/kitti_rangeview', 'save_model_path': '/DATA2/shuhul/exp/ckpt/kitti_rangeview', 'tdir_path': '/DATA2/shuhul/exp/job_tboard/kitti_rangeview', 'validation_path': '/DATA2/shuhul/exp/validation/kitti_rangeview'}
Creating Range View DiT model...
Partial load from /home/shuhul/weights/model.safetensors.1: 338/338 params shape-matched and loaded
RangeViewVAETokenizer: in_channels=3, latent_channels=32, vae_ckpt=/home/shuhul/weights/model.safetensors.1
self.causal_time_space_num, self.auto_regressive_num 6 4
Total Parameters: 700.21M (700,214,092)
STT Parameters: 154.05M (154,052,608)
DiT Parameters: 222.81M (222,805,024)
Base LR: 3.84e-03
Actual LR: 3.00e-04
Effective batch size: 20
/home/shuhul/miniconda3/envs/difforecast/lib/python3.10/site-packages/torch/utils/cpp_extension.py:1965: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation.
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
Optimizer: DeepSpeedCPUAdam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.95)
    bias_correction: True
    eps: 1e-08
    lr: 0.0003
    weight_decay: 0.0

Parameter Group 1
    amsgrad: False
    betas: (0.9, 0.95)
    bias_correction: True
    eps: 1e-08
    lr: 0.0003
    weight_decay: 0.01
)
Creating KITTI range view dataset...
KITTIRangeViewDataset [train]: 2820 samples — sequences [0, 1, 2, 3, 4, 5]
KITTI training dataset created with 2820 samples
Training dataloader length: 705
Before initializing optimizer states
MA 1.32 GB         Max_MA 2.01 GB         CA 2.04 GB         Max_CA 2 GB
CPU Virtual Memory:  used = 13.7 GB, percent = 21.9%
After initializing optimizer states
MA 1.32 GB         Max_MA 1.32 GB         CA 2.04 GB         Max_CA 2 GB
CPU Virtual Memory:  used = 15.83 GB, percent = 25.3%
After initializing ZeRO optimizer
MA 1.32 GB         Max_MA 1.32 GB         CA 2.04 GB         Max_CA 2 GB
CPU Virtual Memory:  used = 16.22 GB, percent = 25.9%
Starting training loop...
[2026-03-06 15:12:48,296] [WARNING] [torch_autocast.py:122:autocast_if_enabled] torch.autocast is enabled outside DeepSpeed but disabled within the DeepSpeed engine. If you are using DeepSpeed's built-in mixed precision, the engine will follow the settings in bf16/fp16 section. To use torch's native autocast instead, configure the `torch_autocast` section in the DeepSpeed config.
/home/shuhul/difforecast/models/model_rangeview.py:233: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
26-03-06 15:13:14.497 - INFO: step:1 time:5.50+26.13 lr:3.0000e-04 loss_avg:3.6562e+00 diff_loss:3.6406e+00 range_l1:1.5075e-01 chamfer:0.0000e+00
26-03-06 15:44:19.837 - INFO: step:419 time:0.01+2.90 lr:3.0000e-04 loss_avg:1.5547e+00 diff_loss:1.5469e+00 range_l1:1.0753e-01 chamfer:0.0000e+00
26-03-06 15:44:23.282 - INFO: step:420 time:0.01+3.44 lr:3.0000e-04 loss_avg:1.6953e+00 diff_loss:1.6797e+00 range_l1:1.2005e-01 chamfer:0.0000e+00
26-03-06 15:44:38.541 - INFO: step:421 time:0.02+15.24 lr:3.0000e-04 loss_avg:1.3438e+00 diff_loss:1.3359e+00 range_l1:6.1488e-02 chamfer:0.0000e+00
26-03-06 15:44:41.572 - INFO: step:422 time:0.01+3.02 lr:3.0000e-04 loss_avg:1.6797e+00 diff_loss:1.6641e+00 range_l1:1.2161e-01 chamfer:0.0000e+00
26-03-06 15:44:44.904 - INFO: step:423 time:0.01+3.32 lr:3.0000e-04 loss_avg:1.4609e+00 diff_loss:1.4531e+00 range_l1:8.2921e-02 chamfer:0.0000e+00
26-03-06 15:44:48.120 - INFO: step:424 time:0.01+3.20 lr:3.0000e-04 loss_avg:1.4844e+00 diff_loss:1.4766e+00 range_l1:1.0964e-01 chamfer:0.0000e+00
26-03-06 15:44:51.176 - INFO: step:425 time:0.01+3.04 lr:3.0000e-04 loss_avg:1.7578e+00 diff_loss:1.7422e+00 range_l1:1.4281e-01 chamfer:0.0000e+00
26-03-06 15:44:54.615 - INFO: step:426 time:0.01+3.43 lr:3.0000e-04 loss_avg:1.4609e+00 diff_loss:1.4531e+00 range_l1:9.9087e-02 chamfer:0.0000e+00
26-03-06 15:44:57.571 - INFO: step:427 time:0.01+2.94 lr:3.0000e-04 loss_avg:1.5859e+00 diff_loss:1.5781e+00 range_l1:1.0862e-01 chamfer:0.0000e+00
26-03-06 15:45:00.817 - INFO: step:428 time:0.01+3.24 lr:3.0000e-04 loss_avg:1.6172e+00 diff_loss:1.6094e+00 range_l1:1.1614e-01 chamfer:0.0000e+00
26-03-06 15:45:03.869 - INFO: step:429 time:0.01+3.04 lr:3.0000e-04 loss_avg:1.5312e+00 diff_loss:1.5234e+00 range_l1:9.0343e-02 chamfer:0.0000e+00
26-03-06 15:45:06.972 - INFO: step:430 time:0.01+3.09 lr:3.0000e-04 loss_avg:1.6719e+00 diff_loss:1.6641e+00 range_l1:1.0895e-01 chamfer:0.0000e+00
26-03-06 15:45:22.489 - INFO: step:431 time:0.01+15.51 lr:3.0000e-04 loss_avg:1.6094e+00 diff_loss:1.6016e+00 range_l1:8.8981e-02 chamfer:0.0000e+00
26-03-06 15:45:25.632 - INFO: step:432 time:0.01+3.13 lr:3.0000e-04 loss_avg:1.6094e+00 diff_loss:1.6016e+00 range_l1:1.1541e-01 chamfer:0.0000e+00
26-03-06 15:45:29.002 - INFO: step:433 time:0.01+3.36 lr:3.0000e-04 loss_avg:1.6406e+00 diff_loss:1.6328e+00 range_l1:1.0854e-01 chamfer:0.0000e+00
26-03-06 15:45:32.087 - INFO: step:434 time:0.01+3.07 lr:3.0000e-04 loss_avg:1.5703e+00 diff_loss:1.5625e+00 range_l1:1.0166e-01 chamfer:0.0000e+00
26-03-06 15:45:35.244 - INFO: step:435 time:0.01+3.15 lr:3.0000e-04 loss_avg:1.6797e+00 diff_loss:1.6641e+00 range_l1:1.2838e-01 chamfer:0.0000e+00
26-03-06 15:45:38.617 - INFO: step:436 time:0.01+3.37 lr:3.0000e-04 loss_avg:1.4922e+00 diff_loss:1.4844e+00 range_l1:8.3624e-02 chamfer:0.0000e+00
26-03-06 15:45:41.564 - INFO: step:437 time:0.01+2.94 lr:3.0000e-04 loss_avg:1.5234e+00 diff_loss:1.5156e+00 range_l1:1.1141e-01 chamfer:0.0000e+00
26-03-06 15:45:44.923 - INFO: step:438 time:0.02+3.34 lr:3.0000e-04 loss_avg:1.4922e+00 diff_loss:1.4844e+00 range_l1:9.4551e-02 chamfer:0.0000e+00
26-03-06 15:45:48.317 - INFO: step:439 time:0.01+3.39 lr:3.0000e-04 loss_avg:1.5000e+00 diff_loss:1.4922e+00 range_l1:8.5857e-02 chamfer:0.0000e+00
26-03-06 15:45:51.203 - INFO: step:440 time:0.01+2.87 lr:3.0000e-04 loss_avg:1.3672e+00 diff_loss:1.3594e+00 range_l1:7.6756e-02 chamfer:0.0000e+00
26-03-06 15:46:07.900 - INFO: step:441 time:0.01+16.69 lr:3.0000e-04 loss_avg:1.5234e+00 diff_loss:1.5156e+00 range_l1:8.3818e-02 chamfer:0.0000e+00
26-03-06 15:46:10.818 - INFO: step:442 time:0.01+2.91 lr:3.0000e-04 loss_avg:1.5859e+00 diff_loss:1.5781e+00 range_l1:9.5749e-02 chamfer:0.0000e+00
26-03-06 15:46:13.988 - INFO: step:443 time:0.02+3.15 lr:3.0000e-04 loss_avg:1.6172e+00 diff_loss:1.6094e+00 range_l1:1.1225e-01 chamfer:0.0000e+00
26-03-06 15:46:17.491 - INFO: step:444 time:0.01+3.49 lr:3.0000e-04 loss_avg:1.4844e+00 diff_loss:1.4766e+00 range_l1:8.2112e-02 chamfer:0.0000e+00
26-03-06 15:46:20.502 - INFO: step:445 time:0.02+2.99 lr:3.0000e-04 loss_avg:1.6094e+00 diff_loss:1.5938e+00 range_l1:1.1759e-01 chamfer:0.0000e+00
26-03-06 15:46:23.755 - INFO: step:446 time:0.01+3.24 lr:3.0000e-04 loss_avg:1.4688e+00 diff_loss:1.4609e+00 range_l1:9.3816e-02 chamfer:0.0000e+00
26-03-06 15:46:26.982 - INFO: step:447 time:0.01+3.22 lr:3.0000e-04 loss_avg:1.5625e+00 diff_loss:1.5547e+00 range_l1:1.0343e-01 chamfer:0.0000e+00
26-03-06 15:46:30.118 - INFO: step:448 time:0.01+3.13 lr:3.0000e-04 loss_avg:1.6562e+00 diff_loss:1.6484e+00 range_l1:1.1275e-01 chamfer:0.0000e+00
26-03-06 15:46:33.562 - INFO: step:449 time:0.01+3.44 lr:3.0000e-04 loss_avg:1.5312e+00 diff_loss:1.5234e+00 range_l1:1.0191e-01 chamfer:0.0000e+00
26-03-06 15:46:36.960 - INFO: step:450 time:0.01+3.39 lr:3.0000e-04 loss_avg:1.4766e+00 diff_loss:1.4688e+00 range_l1:9.6428e-02 chamfer:0.0000e+00
26-03-06 15:46:52.701 - INFO: step:451 time:0.01+15.73 lr:3.0000e-04 loss_avg:1.4062e+00 diff_loss:1.3984e+00 range_l1:6.8484e-02 chamfer:0.0000e+00
26-03-06 15:46:55.868 - INFO: step:452 time:0.03+3.14 lr:3.0000e-04 loss_avg:1.6328e+00 diff_loss:1.6250e+00 range_l1:1.0913e-01 chamfer:0.0000e+00
26-03-06 15:46:59.353 - INFO: step:453 time:0.01+3.47 lr:3.0000e-04 loss_avg:1.6172e+00 diff_loss:1.6094e+00 range_l1:1.0975e-01 chamfer:0.0000e+00
26-03-06 15:47:02.656 - INFO: step:454 time:0.01+3.29 lr:3.0000e-04 loss_avg:1.5156e+00 diff_loss:1.5078e+00 range_l1:9.9462e-02 chamfer:0.0000e+00
26-03-06 15:47:05.651 - INFO: step:455 time:0.01+2.98 lr:3.0000e-04 loss_avg:1.3750e+00 diff_loss:1.3672e+00 range_l1:7.9198e-02 chamfer:0.0000e+00
26-03-06 15:47:09.027 - INFO: step:456 time:0.01+3.37 lr:3.0000e-04 loss_avg:1.6406e+00 diff_loss:1.6328e+00 range_l1:1.0774e-01 chamfer:0.0000e+00
26-03-06 15:47:12.155 - INFO: step:457 time:0.01+3.12 lr:3.0000e-04 loss_avg:1.4766e+00 diff_loss:1.4688e+00 range_l1:9.0234e-02 chamfer:0.0000e+00
26-03-06 15:47:15.195 - INFO: step:458 time:0.01+3.03 lr:3.0000e-04 loss_avg:1.6016e+00 diff_loss:1.5938e+00 range_l1:1.0719e-01 chamfer:0.0000e+00
26-03-06 15:47:18.383 - INFO: step:459 time:0.01+3.18 lr:3.0000e-04 loss_avg:1.4062e+00 diff_loss:1.3984e+00 range_l1:9.4182e-02 chamfer:0.0000e+00
26-03-06 15:47:21.420 - INFO: step:460 time:0.01+3.03 lr:3.0000e-04 loss_avg:1.5703e+00 diff_loss:1.5625e+00 range_l1:1.0263e-01 chamfer:0.0000e+00
26-03-06 15:47:38.249 - INFO: step:461 time:0.01+16.82 lr:3.0000e-04 loss_avg:1.5078e+00 diff_loss:1.5000e+00 range_l1:8.1622e-02 chamfer:0.0000e+00
26-03-06 15:47:41.445 - INFO: step:462 time:0.01+3.19 lr:3.0000e-04 loss_avg:1.5391e+00 diff_loss:1.5312e+00 range_l1:9.4910e-02 chamfer:0.0000e+00
26-03-06 15:47:44.431 - INFO: step:463 time:0.01+2.98 lr:3.0000e-04 loss_avg:1.5703e+00 diff_loss:1.5547e+00 range_l1:1.1763e-01 chamfer:0.0000e+00
26-03-06 15:47:47.901 - INFO: step:464 time:0.01+3.45 lr:3.0000e-04 loss_avg:1.5547e+00 diff_loss:1.5469e+00 range_l1:1.0695e-01 chamfer:0.0000e+00
26-03-06 15:47:51.099 - INFO: step:465 time:0.01+3.19 lr:3.0000e-04 loss_avg:1.5391e+00 diff_loss:1.5234e+00 range_l1:1.2494e-01 chamfer:0.0000e+00
26-03-06 15:47:54.163 - INFO: step:466 time:0.01+3.05 lr:3.0000e-04 loss_avg:1.4531e+00 diff_loss:1.4453e+00 range_l1:7.8787e-02 chamfer:0.0000e+00
26-03-06 15:47:57.492 - INFO: step:467 time:0.01+3.32 lr:3.0000e-04 loss_avg:1.5859e+00 diff_loss:1.5781e+00 range_l1:1.1199e-01 chamfer:0.0000e+00
26-03-06 15:48:00.513 - INFO: step:468 time:0.02+3.00 lr:3.0000e-04 loss_avg:1.4688e+00 diff_loss:1.4609e+00 range_l1:7.2783e-02 chamfer:0.0000e+00
26-03-06 15:48:03.853 - INFO: step:469 time:0.03+3.31 lr:3.0000e-04 loss_avg:1.4844e+00 diff_loss:1.4766e+00 range_l1:9.1947e-02 chamfer:0.0000e+00
26-03-06 15:48:07.266 - INFO: step:470 time:0.01+3.41 lr:3.0000e-04 loss_avg:1.5156e+00 diff_loss:1.5078e+00 range_l1:8.9797e-02 chamfer:0.0000e+00
26-03-06 15:48:22.788 - INFO: step:471 time:0.01+15.51 lr:3.0000e-04 loss_avg:1.5156e+00 diff_loss:1.5078e+00 range_l1:7.6661e-02 chamfer:0.0000e+00
26-03-06 15:48:25.894 - INFO: step:472 time:0.02+3.08 lr:3.0000e-04 loss_avg:1.6953e+00 diff_loss:1.6875e+00 range_l1:1.1500e-01 chamfer:0.0000e+00
26-03-06 15:48:29.172 - INFO: step:473 time:0.01+3.27 lr:3.0000e-04 loss_avg:1.6406e+00 diff_loss:1.6328e+00 range_l1:1.0852e-01 chamfer:0.0000e+00
26-03-06 15:48:32.202 - INFO: step:474 time:0.01+3.02 lr:3.0000e-04 loss_avg:1.4922e+00 diff_loss:1.4844e+00 range_l1:9.8748e-02 chamfer:0.0000e+00
26-03-06 15:48:35.285 - INFO: step:475 time:0.02+3.07 lr:3.0000e-04 loss_avg:1.7891e+00 diff_loss:1.7734e+00 range_l1:1.2965e-01 chamfer:0.0000e+00
26-03-06 15:48:38.677 - INFO: step:476 time:0.02+3.38 lr:3.0000e-04 loss_avg:1.5547e+00 diff_loss:1.5469e+00 range_l1:1.0231e-01 chamfer:0.0000e+00
26-03-06 15:48:41.795 - INFO: step:477 time:0.01+3.11 lr:3.0000e-04 loss_avg:1.5625e+00 diff_loss:1.5547e+00 range_l1:1.0004e-01 chamfer:0.0000e+00
26-03-06 15:48:44.961 - INFO: step:478 time:0.01+3.16 lr:3.0000e-04 loss_avg:1.4062e+00 diff_loss:1.3984e+00 range_l1:9.2776e-02 chamfer:0.0000e+00
26-03-06 15:48:48.289 - INFO: step:479 time:0.01+3.32 lr:3.0000e-04 loss_avg:1.4609e+00 diff_loss:1.4531e+00 range_l1:8.5772e-02 chamfer:0.0000e+00
26-03-06 15:48:51.324 - INFO: step:480 time:0.01+3.02 lr:3.0000e-04 loss_avg:1.6094e+00 diff_loss:1.6016e+00 range_l1:1.1399e-01 chamfer:0.0000e+00
26-03-06 15:49:07.754 - INFO: step:481 time:0.01+16.42 lr:3.0000e-04 loss_avg:1.7188e+00 diff_loss:1.7109e+00 range_l1:1.0865e-01 chamfer:0.0000e+00
26-03-06 15:49:10.919 - INFO: step:482 time:0.01+3.15 lr:3.0000e-04 loss_avg:1.6641e+00 diff_loss:1.6562e+00 range_l1:1.1102e-01 chamfer:0.0000e+00
26-03-06 15:49:13.944 - INFO: step:483 time:0.01+3.01 lr:3.0000e-04 loss_avg:1.5781e+00 diff_loss:1.5703e+00 range_l1:9.4556e-02 chamfer:0.0000e+00
26-03-06 15:49:17.403 - INFO: step:484 time:0.01+3.45 lr:3.0000e-04 loss_avg:1.3828e+00 diff_loss:1.3750e+00 range_l1:7.2029e-02 chamfer:0.0000e+00
26-03-06 15:49:20.688 - INFO: step:485 time:0.01+3.27 lr:3.0000e-04 loss_avg:1.6172e+00 diff_loss:1.6016e+00 range_l1:1.2397e-01 chamfer:0.0000e+00
26-03-06 15:49:23.913 - INFO: step:486 time:0.02+3.21 lr:3.0000e-04 loss_avg:1.4688e+00 diff_loss:1.4609e+00 range_l1:8.1079e-02 chamfer:0.0000e+00
26-03-06 15:49:27.332 - INFO: step:487 time:0.01+3.41 lr:3.0000e-04 loss_avg:1.5078e+00 diff_loss:1.5000e+00 range_l1:1.0932e-01 chamfer:0.0000e+00
26-03-06 15:49:30.337 - INFO: step:488 time:0.02+2.98 lr:3.0000e-04 loss_avg:1.6094e+00 diff_loss:1.5938e+00 range_l1:1.3171e-01 chamfer:0.0000e+00
26-03-06 15:49:33.461 - INFO: step:489 time:0.02+3.11 lr:3.0000e-04 loss_avg:1.5391e+00 diff_loss:1.5312e+00 range_l1:1.0176e-01 chamfer:0.0000e+00
26-03-06 15:49:36.857 - INFO: step:490 time:0.01+3.39 lr:3.0000e-04 loss_avg:1.5469e+00 diff_loss:1.5391e+00 range_l1:1.0529e-01 chamfer:0.0000e+00
26-03-06 15:49:52.237 - INFO: step:491 time:0.01+15.37 lr:3.0000e-04 loss_avg:1.5703e+00 diff_loss:1.5625e+00 range_l1:9.5966e-02 chamfer:0.0000e+00
26-03-06 15:49:55.354 - INFO: step:492 time:0.01+3.10 lr:3.0000e-04 loss_avg:1.5391e+00 diff_loss:1.5312e+00 range_l1:1.0455e-01 chamfer:0.0000e+00
26-03-06 15:49:58.651 - INFO: step:493 time:0.01+3.28 lr:3.0000e-04 loss_avg:1.4922e+00 diff_loss:1.4844e+00 range_l1:9.5940e-02 chamfer:0.0000e+00
26-03-06 15:50:01.737 - INFO: step:494 time:0.01+3.08 lr:3.0000e-04 loss_avg:1.4453e+00 diff_loss:1.4375e+00 range_l1:8.2931e-02 chamfer:0.0000e+00
26-03-06 15:50:04.801 - INFO: step:495 time:0.02+3.05 lr:3.0000e-04 loss_avg:1.5312e+00 diff_loss:1.5234e+00 range_l1:9.8762e-02 chamfer:0.0000e+00
26-03-06 15:50:08.338 - INFO: step:496 time:0.02+3.52 lr:3.0000e-04 loss_avg:1.6094e+00 diff_loss:1.6016e+00 range_l1:1.0900e-01 chamfer:0.0000e+00
26-03-06 15:50:11.444 - INFO: step:497 time:0.01+3.10 lr:3.0000e-04 loss_avg:1.6250e+00 diff_loss:1.6094e+00 range_l1:1.2067e-01 chamfer:0.0000e+00
26-03-06 15:50:14.589 - INFO: step:498 time:0.01+3.14 lr:3.0000e-04 loss_avg:1.4688e+00 diff_loss:1.4609e+00 range_l1:9.7521e-02 chamfer:0.0000e+00
26-03-06 15:50:17.997 - INFO: step:499 time:0.01+3.39 lr:3.0000e-04 loss_avg:1.5078e+00 diff_loss:1.5000e+00 range_l1:8.6792e-02 chamfer:0.0000e+00
26-03-06 15:50:21.207 - INFO: step:500 time:0.02+3.19 lr:3.0000e-04 loss_avg:1.6953e+00 diff_loss:1.6797e+00 range_l1:1.3547e-01 chamfer:0.0000e+00
26-03-06 15:50:37.748 - INFO: step:501 time:0.04+16.50 lr:3.0000e-04 loss_avg:1.6250e+00 diff_loss:1.6172e+00 range_l1:9.9745e-02 chamfer:0.0000e+00
26-03-06 15:50:40.791 - INFO: step:502 time:0.01+3.03 lr:3.0000e-04 loss_avg:1.4844e+00 diff_loss:1.4766e+00 range_l1:9.2338e-02 chamfer:0.0000e+00
26-03-06 15:50:43.936 - INFO: step:503 time:0.01+3.13 lr:3.0000e-04 loss_avg:1.6797e+00 diff_loss:1.6719e+00 range_l1:1.0978e-01 chamfer:0.0000e+00
26-03-06 15:50:47.353 - INFO: step:504 time:0.01+3.41 lr:3.0000e-04 loss_avg:1.5000e+00 diff_loss:1.4922e+00 range_l1:1.0043e-01 chamfer:0.0000e+00
26-03-06 15:50:50.682 - INFO: step:505 time:0.01+3.32 lr:3.0000e-04 loss_avg:1.4844e+00 diff_loss:1.4766e+00 range_l1:9.8863e-02 chamfer:0.0000e+00
26-03-06 15:50:53.663 - INFO: step:506 time:0.01+2.97 lr:3.0000e-04 loss_avg:1.6484e+00 diff_loss:1.6406e+00 range_l1:1.0654e-01 chamfer:0.0000e+00
26-03-06 15:50:57.075 - INFO: step:507 time:0.01+3.41 lr:3.0000e-04 loss_avg:1.5156e+00 diff_loss:1.5078e+00 range_l1:1.0991e-01 chamfer:0.0000e+00
26-03-06 15:51:00.143 - INFO: step:508 time:0.01+3.06 lr:3.0000e-04 loss_avg:1.4766e+00 diff_loss:1.4688e+00 range_l1:1.0851e-01 chamfer:0.0000e+00
26-03-06 15:51:03.383 - INFO: step:509 time:0.02+3.22 lr:3.0000e-04 loss_avg:1.5156e+00 diff_loss:1.5078e+00 range_l1:1.1289e-01 chamfer:0.0000e+00
26-03-06 15:51:06.663 - INFO: step:510 time:0.01+3.27 lr:3.0000e-04 loss_avg:1.5000e+00 diff_loss:1.4922e+00 range_l1:9.2441e-02 chamfer:0.0000e+00
26-03-06 15:51:22.088 - INFO: step:511 time:0.01+15.42 lr:3.0000e-04 loss_avg:1.5234e+00 diff_loss:1.5156e+00 range_l1:7.5026e-02 chamfer:0.0000e+00
26-03-06 15:51:25.371 - INFO: step:512 time:0.01+3.27 lr:3.0000e-04 loss_avg:1.6562e+00 diff_loss:1.6484e+00 range_l1:8.9141e-02 chamfer:0.0000e+00
26-03-06 15:51:28.709 - INFO: step:513 time:0.02+3.32 lr:3.0000e-04 loss_avg:1.4297e+00 diff_loss:1.4219e+00 range_l1:7.3663e-02 chamfer:0.0000e+00
26-03-06 15:51:31.742 - INFO: step:514 time:0.01+3.02 lr:3.0000e-04 loss_avg:1.8516e+00 diff_loss:1.8359e+00 range_l1:1.6722e-01 chamfer:0.0000e+00
26-03-06 15:51:34.986 - INFO: step:515 time:0.02+3.23 lr:3.0000e-04 loss_avg:1.4297e+00 diff_loss:1.4219e+00 range_l1:8.5989e-02 chamfer:0.0000e+00
26-03-06 15:51:38.325 - INFO: step:516 time:0.01+3.33 lr:3.0000e-04 loss_avg:1.5547e+00 diff_loss:1.5469e+00 range_l1:9.4950e-02 chamfer:0.0000e+00
26-03-06 15:51:41.281 - INFO: step:517 time:0.01+2.95 lr:3.0000e-04 loss_avg:1.5078e+00 diff_loss:1.5000e+00 range_l1:1.0302e-01 chamfer:0.0000e+00
26-03-06 15:51:44.498 - INFO: step:518 time:0.01+3.21 lr:3.0000e-04 loss_avg:1.4844e+00 diff_loss:1.4766e+00 range_l1:7.6572e-02 chamfer:0.0000e+00
26-03-06 15:51:47.858 - INFO: step:519 time:0.01+3.35 lr:3.0000e-04 loss_avg:1.7188e+00 diff_loss:1.7031e+00 range_l1:1.8672e-01 chamfer:0.0000e+00
26-03-06 15:51:50.825 - INFO: step:520 time:0.01+2.96 lr:3.0000e-04 loss_avg:1.4844e+00 diff_loss:1.4766e+00 range_l1:9.3636e-02 chamfer:0.0000e+00
26-03-06 15:52:07.135 - INFO: step:521 time:0.01+16.30 lr:3.0000e-04 loss_avg:1.5156e+00 diff_loss:1.5078e+00 range_l1:8.3268e-02 chamfer:0.0000e+00
26-03-06 15:52:10.124 - INFO: step:522 time:0.02+2.97 lr:3.0000e-04 loss_avg:1.6172e+00 diff_loss:1.6094e+00 range_l1:1.1539e-01 chamfer:0.0000e+00
26-03-06 15:52:13.356 - INFO: step:523 time:0.01+3.22 lr:3.0000e-04 loss_avg:1.4297e+00 diff_loss:1.4219e+00 range_l1:8.6464e-02 chamfer:0.0000e+00
26-03-06 15:52:16.496 - INFO: step:524 time:0.01+3.13 lr:3.0000e-04 loss_avg:1.4688e+00 diff_loss:1.4609e+00 range_l1:8.7097e-02 chamfer:0.0000e+00
26-03-06 15:52:19.625 - INFO: step:525 time:0.01+3.12 lr:3.0000e-04 loss_avg:1.4531e+00 diff_loss:1.4453e+00 range_l1:7.9545e-02 chamfer:0.0000e+00
26-03-06 15:52:23.151 - INFO: step:526 time:0.01+3.52 lr:3.0000e-04 loss_avg:1.3828e+00 diff_loss:1.3750e+00 range_l1:7.1010e-02 chamfer:0.0000e+00
26-03-06 15:52:26.185 - INFO: step:527 time:0.02+3.02 lr:3.0000e-04 loss_avg:1.4844e+00 diff_loss:1.4766e+00 range_l1:1.0129e-01 chamfer:0.0000e+00
26-03-06 15:52:29.232 - INFO: step:528 time:0.01+3.04 lr:3.0000e-04 loss_avg:1.7344e+00 diff_loss:1.7188e+00 range_l1:1.1835e-01 chamfer:0.0000e+00
26-03-06 15:52:32.389 - INFO: step:529 time:0.01+3.15 lr:3.0000e-04 loss_avg:1.4375e+00 diff_loss:1.4297e+00 range_l1:8.9591e-02 chamfer:0.0000e+00
26-03-06 15:52:35.447 - INFO: step:530 time:0.01+3.05 lr:3.0000e-04 loss_avg:1.3438e+00 diff_loss:1.3359e+00 range_l1:7.4603e-02 chamfer:0.0000e+00
