[2313301] (rank = 0, local_rank = 0) starting training...
Training configuration:
Config (path: configs/dit_config_rangeview.py): {'seed': 43, 'kitti_root': '/DATA2/shuhul/kitti', 'kitti_sequences_path': '/DATA2/shuhul/kitti/dataset/sequences', 'kitti_poses_path': '/DATA2/shuhul/kitti/poses', 'train_sequences': [0, 1, 2, 3, 4, 5], 'val_sequences': [6, 7], 'test_sequences': [8, 9, 10], 'pc_extension': '.bin', 'pc_dtype': 'float32', 'pc_reshape': (-1, 4), 'fov_up': 3.0, 'fov_down': -25.0, 'fov_left': -180.0, 'fov_right': 180.0, 'range_h': 64, 'range_w': 2048, 'range_channels': 2, 'image_size': (64, 2048), 'proj_img_mean': [10.839, 0.0], 'proj_img_stds': [9.314, 1.0], 'downsample_fps': 10, 'condition_frames': 5, 'block_size': 1, 'forward_iter': 5, 'multifw_perstep': 10, 'mask_data': 0, 'pkeep': 0.7, 'paug': 0, 'reverse_seq': False, 'augmentation_config': {'p_transx': 0.5, 'trans_xmin': -0.5, 'trans_xmax': 0.5, 'p_transy': 0.5, 'trans_ymin': -0.5, 'trans_ymax': 0.5, 'p_transz': 0.5, 'trans_zmin': -0.1, 'trans_zmax': 0.1, 'p_rot_roll': 0.5, 'rot_rollmin': -5.0, 'rot_rollmax': 5.0, 'p_rot_pitch': 0.5, 'rot_pitchmin': -5.0, 'rot_pitchmax': 5.0, 'p_rot_yaw': 0.5, 'rot_yawmin': -5.0, 'rot_yawmax': 5.0, 'p_scale': 0.5, 'scale_min': 0.95, 'scale_max': 1.05}, 'n_layer': [6, 4, 4], 'n_head': 8, 'n_embd': 1024, 'n_embd_dit': 1024, 'n_head_dit': 8, 'axes_dim_dit': [16, 48, 64], 'pose_x_vocab_size': 128, 'pose_y_vocab_size': 128, 'yaw_vocab_size': 512, 'pose_x_bound': 50, 'pose_y_bound': 10, 'yaw_bound': 12, 'vae_ckpt': None, 'vae_embed_dim': 4, 'add_encoder_temporal': False, 'add_decoder_temporal': False, 'temporal_patch_size': 1, 'downsample_size': 4, 'patch_size': 8, 'drop_feature': 0, 'diffusion_model_type': 'flow', 'num_sampling_steps': 100, 'range_view_loss_weight': 0.1, 'chamfer_loss_weight': 0.0, 'chamfer_max_pts': 2048, 'return_predict': True, 'diff_only': True, 'no_pose': False, 'outdir': '/DATA2/shuhul/exp/ckpt', 'logdir': '/DATA2/shuhul/exp/job_log', 'tdir': '/DATA2/shuhul/exp/job_tboard', 'validation_dir': '/DATA2/shuhul/exp/validation', 'num_workers': 8, 'distributed': False, 'iter': 60000000, 'batch_size': 2, 'config': 'configs/dit_config_rangeview.py', 'lr': 0.0003, 'blr': 0.0001, 'weight_decay': 0.01, 'resume_path': None, 'resume_step': 0, 'exp_name': 'kitti_rangeview', 'launcher': 'pytorch', 'overfit': False, 'eval_steps': 1000, 'load_from_deepspeed': None, 'wandb_project': 'difforecast-rangeview', 'wandb_run_name': None, 'no_wandb': False, 'writer': <torch.utils.tensorboard.writer.SummaryWriter object at 0x73df29657e80>, 'writer_val': <torch.utils.tensorboard.writer.SummaryWriter object at 0x73df29657a00>, 'log_path': '/DATA2/shuhul/exp/job_log/kitti_rangeview', 'save_model_path': '/DATA2/shuhul/exp/ckpt/kitti_rangeview', 'tdir_path': '/DATA2/shuhul/exp/job_tboard/kitti_rangeview', 'validation_path': '/DATA2/shuhul/exp/validation/kitti_rangeview'}
Creating Range View DiT model...
RangeViewVAETokenizer (RangeLDM): in_channels=2, z_channels=4, patch_size=8, vae_ckpt=None
self.causal_time_space_num, self.auto_regressive_num 6 4
Total Parameters: 390.76M (390,762,186)
STT Parameters: 154.17M (154,167,296)
DiT Parameters: 223.26M (223,264,000)
Base LR: 7.68e-03
Actual LR: 3.00e-04
Effective batch size: 10
/home/shuhul/miniconda3/envs/difforecast/lib/python3.10/site-packages/torch/utils/cpp_extension.py:1965: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation.
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
Optimizer: DeepSpeedCPUAdam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.95)
    bias_correction: True
    eps: 1e-08
    lr: 0.0003
    weight_decay: 0.0

Parameter Group 1
    amsgrad: False
    betas: (0.9, 0.95)
    bias_correction: True
    eps: 1e-08
    lr: 0.0003
    weight_decay: 0.01
)
Creating KITTI range view dataset...
KITTIRangeViewDataset [train]: 2820 samples — sequences [0, 1, 2, 3, 4, 5]
KITTI training dataset created with 2820 samples
Training dataloader length: 1410
Before initializing optimizer states
MA 0.74 GB         Max_MA 1.43 GB         CA 1.46 GB         Max_CA 1 GB
CPU Virtual Memory:  used = 18.47 GB, percent = 29.5%
After initializing optimizer states
MA 0.74 GB         Max_MA 0.74 GB         CA 1.46 GB         Max_CA 1 GB
CPU Virtual Memory:  used = 19.98 GB, percent = 31.9%
After initializing ZeRO optimizer
MA 0.74 GB         Max_MA 0.74 GB         CA 1.46 GB         Max_CA 1 GB
CPU Virtual Memory:  used = 19.98 GB, percent = 31.9%
Starting training loop...
[2026-03-09 18:03:10,762] [WARNING] [torch_autocast.py:122:autocast_if_enabled] torch.autocast is enabled outside DeepSpeed but disabled within the DeepSpeed engine. If you are using DeepSpeed's built-in mixed precision, the engine will follow the settings in bf16/fp16 section. To use torch's native autocast instead, configure the `torch_autocast` section in the DeepSpeed config.
/home/shuhul/difforecast/models/model_rangeview.py:233: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
26-03-09 18:03:22.977 - INFO: step:1 time:5.74+12.19 lr:3.0000e-04 loss_avg:1.1406e+00 diff_loss:1.1172e+00 range_l1:2.6231e-01 chamfer:0.0000e+00
26-03-09 19:54:07.325 - INFO: step:2900 time:0.00+1.53 lr:3.0000e-04 loss_avg:2.5586e-01 diff_loss:2.4609e-01 range_l1:9.7988e-02 chamfer:0.0000e+00
26-03-09 19:54:14.758 - INFO: step:2901 time:0.00+7.43 lr:3.0000e-04 loss_avg:1.5332e-01 diff_loss:1.4551e-01 range_l1:7.3460e-02 chamfer:0.0000e+00
26-03-09 19:54:16.510 - INFO: step:2902 time:0.00+1.75 lr:3.0000e-04 loss_avg:3.0859e-01 diff_loss:3.0078e-01 range_l1:8.2085e-02 chamfer:0.0000e+00
26-03-09 19:54:18.056 - INFO: step:2903 time:0.00+1.54 lr:3.0000e-04 loss_avg:2.4902e-01 diff_loss:2.3730e-01 range_l1:1.1682e-01 chamfer:0.0000e+00
26-03-09 19:54:19.741 - INFO: step:2904 time:0.00+1.68 lr:3.0000e-04 loss_avg:2.5586e-01 diff_loss:2.4512e-01 range_l1:1.0499e-01 chamfer:0.0000e+00
26-03-09 19:54:21.311 - INFO: step:2905 time:0.00+1.57 lr:3.0000e-04 loss_avg:2.5781e-01 diff_loss:2.4805e-01 range_l1:9.1887e-02 chamfer:0.0000e+00
26-03-09 19:54:22.898 - INFO: step:2906 time:0.00+1.58 lr:3.0000e-04 loss_avg:2.9688e-01 diff_loss:2.8711e-01 range_l1:1.0062e-01 chamfer:0.0000e+00
26-03-09 19:54:24.472 - INFO: step:2907 time:0.00+1.57 lr:3.0000e-04 loss_avg:2.6172e-01 diff_loss:2.5195e-01 range_l1:9.0076e-02 chamfer:0.0000e+00
26-03-09 19:54:26.140 - INFO: step:2908 time:0.00+1.67 lr:3.0000e-04 loss_avg:1.7480e-01 diff_loss:1.6602e-01 range_l1:9.0674e-02 chamfer:0.0000e+00
26-03-09 19:54:27.803 - INFO: step:2909 time:0.00+1.66 lr:3.0000e-04 loss_avg:4.9609e-01 diff_loss:4.8828e-01 range_l1:6.8676e-02 chamfer:0.0000e+00
26-03-09 19:54:29.325 - INFO: step:2910 time:0.00+1.52 lr:3.0000e-04 loss_avg:1.4844e-01 diff_loss:1.3574e-01 range_l1:1.2709e-01 chamfer:0.0000e+00
26-03-09 19:54:36.752 - INFO: step:2911 time:0.00+7.42 lr:3.0000e-04 loss_avg:2.3340e-01 diff_loss:2.2461e-01 range_l1:8.6367e-02 chamfer:0.0000e+00
26-03-09 19:54:38.355 - INFO: step:2912 time:0.00+1.60 lr:3.0000e-04 loss_avg:2.8320e-01 diff_loss:2.7148e-01 range_l1:1.1864e-01 chamfer:0.0000e+00
26-03-09 19:54:40.016 - INFO: step:2913 time:0.00+1.66 lr:3.0000e-04 loss_avg:1.2158e-01 diff_loss:1.1035e-01 range_l1:1.1318e-01 chamfer:0.0000e+00
26-03-09 19:54:41.654 - INFO: step:2914 time:0.00+1.64 lr:3.0000e-04 loss_avg:1.6113e-01 diff_loss:1.4941e-01 range_l1:1.1436e-01 chamfer:0.0000e+00
26-03-09 19:54:43.240 - INFO: step:2915 time:0.00+1.58 lr:3.0000e-04 loss_avg:2.4707e-01 diff_loss:2.3828e-01 range_l1:8.6725e-02 chamfer:0.0000e+00
26-03-09 19:54:44.827 - INFO: step:2916 time:0.00+1.58 lr:3.0000e-04 loss_avg:2.3047e-01 diff_loss:2.2266e-01 range_l1:8.2482e-02 chamfer:0.0000e+00
26-03-09 19:54:46.454 - INFO: step:2917 time:0.00+1.62 lr:3.0000e-04 loss_avg:1.8848e-01 diff_loss:1.7871e-01 range_l1:9.7275e-02 chamfer:0.0000e+00
26-03-09 19:54:48.029 - INFO: step:2918 time:0.00+1.57 lr:3.0000e-04 loss_avg:3.5938e-01 diff_loss:3.5352e-01 range_l1:6.8316e-02 chamfer:0.0000e+00
26-03-09 19:54:49.664 - INFO: step:2919 time:0.00+1.63 lr:3.0000e-04 loss_avg:1.2061e-01 diff_loss:1.1035e-01 range_l1:1.0166e-01 chamfer:0.0000e+00
26-03-09 19:54:51.267 - INFO: step:2920 time:0.00+1.60 lr:3.0000e-04 loss_avg:1.8066e-01 diff_loss:1.7090e-01 range_l1:9.5059e-02 chamfer:0.0000e+00
26-03-09 19:54:58.829 - INFO: step:2921 time:0.00+7.56 lr:3.0000e-04 loss_avg:1.5430e-01 diff_loss:1.4551e-01 range_l1:8.5152e-02 chamfer:0.0000e+00
26-03-09 19:55:00.563 - INFO: step:2922 time:0.00+1.73 lr:3.0000e-04 loss_avg:1.6406e-01 diff_loss:1.5527e-01 range_l1:9.2281e-02 chamfer:0.0000e+00
26-03-09 19:55:02.189 - INFO: step:2923 time:0.00+1.62 lr:3.0000e-04 loss_avg:2.8711e-01 diff_loss:2.7539e-01 range_l1:1.1160e-01 chamfer:0.0000e+00
26-03-09 19:55:03.699 - INFO: step:2924 time:0.00+1.51 lr:3.0000e-04 loss_avg:1.9531e-01 diff_loss:1.8457e-01 range_l1:1.0943e-01 chamfer:0.0000e+00
26-03-09 19:55:05.320 - INFO: step:2925 time:0.00+1.62 lr:3.0000e-04 loss_avg:1.9141e-01 diff_loss:1.8262e-01 range_l1:8.8963e-02 chamfer:0.0000e+00
26-03-09 19:55:06.935 - INFO: step:2926 time:0.00+1.61 lr:3.0000e-04 loss_avg:2.0215e-01 diff_loss:1.9141e-01 range_l1:1.0895e-01 chamfer:0.0000e+00
26-03-09 19:55:08.624 - INFO: step:2927 time:0.00+1.69 lr:3.0000e-04 loss_avg:3.2422e-01 diff_loss:3.1641e-01 range_l1:7.7385e-02 chamfer:0.0000e+00
26-03-09 19:55:10.254 - INFO: step:2928 time:0.00+1.63 lr:3.0000e-04 loss_avg:1.2012e-01 diff_loss:1.1084e-01 range_l1:9.1249e-02 chamfer:0.0000e+00
26-03-09 19:55:11.755 - INFO: step:2929 time:0.00+1.50 lr:3.0000e-04 loss_avg:1.6797e-01 diff_loss:1.5723e-01 range_l1:1.0863e-01 chamfer:0.0000e+00
26-03-09 19:55:13.410 - INFO: step:2930 time:0.00+1.65 lr:3.0000e-04 loss_avg:1.6699e-01 diff_loss:1.5723e-01 range_l1:9.5597e-02 chamfer:0.0000e+00
26-03-09 19:55:20.942 - INFO: step:2931 time:0.00+7.53 lr:3.0000e-04 loss_avg:1.5137e-01 diff_loss:1.4453e-01 range_l1:7.2168e-02 chamfer:0.0000e+00
26-03-09 19:55:22.520 - INFO: step:2932 time:0.00+1.57 lr:3.0000e-04 loss_avg:2.4316e-01 diff_loss:2.3535e-01 range_l1:8.0942e-02 chamfer:0.0000e+00
26-03-09 19:55:24.167 - INFO: step:2933 time:0.00+1.64 lr:3.0000e-04 loss_avg:2.0703e-01 diff_loss:1.9824e-01 range_l1:8.6280e-02 chamfer:0.0000e+00
26-03-09 19:55:25.747 - INFO: step:2934 time:0.00+1.58 lr:3.0000e-04 loss_avg:2.6953e-01 diff_loss:2.5977e-01 range_l1:9.4710e-02 chamfer:0.0000e+00
26-03-09 19:55:27.240 - INFO: step:2935 time:0.00+1.49 lr:3.0000e-04 loss_avg:1.9629e-01 diff_loss:1.8457e-01 range_l1:1.1231e-01 chamfer:0.0000e+00
26-03-09 19:55:28.819 - INFO: step:2936 time:0.00+1.58 lr:3.0000e-04 loss_avg:1.5527e-01 diff_loss:1.4258e-01 range_l1:1.2397e-01 chamfer:0.0000e+00
26-03-09 19:55:30.395 - INFO: step:2937 time:0.00+1.57 lr:3.0000e-04 loss_avg:2.5781e-01 diff_loss:2.4902e-01 range_l1:9.0792e-02 chamfer:0.0000e+00
26-03-09 19:55:32.050 - INFO: step:2938 time:0.00+1.65 lr:3.0000e-04 loss_avg:1.5430e-01 diff_loss:1.4453e-01 range_l1:9.4247e-02 chamfer:0.0000e+00
26-03-09 19:55:33.695 - INFO: step:2939 time:0.00+1.64 lr:3.0000e-04 loss_avg:2.8906e-01 diff_loss:2.7930e-01 range_l1:9.9790e-02 chamfer:0.0000e+00
26-03-09 19:55:35.327 - INFO: step:2940 time:0.00+1.63 lr:3.0000e-04 loss_avg:1.9336e-01 diff_loss:1.8457e-01 range_l1:8.5105e-02 chamfer:0.0000e+00
26-03-09 19:55:42.865 - INFO: step:2941 time:0.00+7.54 lr:3.0000e-04 loss_avg:1.6016e-01 diff_loss:1.5137e-01 range_l1:9.1184e-02 chamfer:0.0000e+00
26-03-09 19:55:44.379 - INFO: step:2942 time:0.00+1.51 lr:3.0000e-04 loss_avg:1.4941e-01 diff_loss:1.3965e-01 range_l1:9.4556e-02 chamfer:0.0000e+00
26-03-09 19:55:46.002 - INFO: step:2943 time:0.00+1.62 lr:3.0000e-04 loss_avg:2.0703e-01 diff_loss:1.9727e-01 range_l1:9.3446e-02 chamfer:0.0000e+00
26-03-09 19:55:47.631 - INFO: step:2944 time:0.00+1.63 lr:3.0000e-04 loss_avg:2.6953e-01 diff_loss:2.5781e-01 range_l1:1.2357e-01 chamfer:0.0000e+00
26-03-09 19:55:49.227 - INFO: step:2945 time:0.00+1.59 lr:3.0000e-04 loss_avg:1.4453e-01 diff_loss:1.3672e-01 range_l1:8.2088e-02 chamfer:0.0000e+00
26-03-09 19:55:50.855 - INFO: step:2946 time:0.00+1.63 lr:3.0000e-04 loss_avg:1.2598e-01 diff_loss:1.1572e-01 range_l1:1.0156e-01 chamfer:0.0000e+00
26-03-09 19:55:52.449 - INFO: step:2947 time:0.00+1.59 lr:3.0000e-04 loss_avg:3.2422e-01 diff_loss:3.1641e-01 range_l1:8.2304e-02 chamfer:0.0000e+00
26-03-09 19:55:54.168 - INFO: step:2948 time:0.00+1.72 lr:3.0000e-04 loss_avg:1.6699e-01 diff_loss:1.5332e-01 range_l1:1.3233e-01 chamfer:0.0000e+00
26-03-09 19:55:55.841 - INFO: step:2949 time:0.00+1.67 lr:3.0000e-04 loss_avg:1.4062e-01 diff_loss:1.3086e-01 range_l1:9.7914e-02 chamfer:0.0000e+00
26-03-09 19:55:57.456 - INFO: step:2950 time:0.00+1.61 lr:3.0000e-04 loss_avg:1.3086e-01 diff_loss:1.2109e-01 range_l1:1.0176e-01 chamfer:0.0000e+00
26-03-09 19:56:05.007 - INFO: step:2951 time:0.00+7.55 lr:3.0000e-04 loss_avg:2.0508e-01 diff_loss:1.9629e-01 range_l1:8.5110e-02 chamfer:0.0000e+00
26-03-09 19:56:06.609 - INFO: step:2952 time:0.00+1.60 lr:3.0000e-04 loss_avg:1.6699e-01 diff_loss:1.5723e-01 range_l1:9.4798e-02 chamfer:0.0000e+00
26-03-09 19:56:08.290 - INFO: step:2953 time:0.00+1.68 lr:3.0000e-04 loss_avg:2.4805e-01 diff_loss:2.3828e-01 range_l1:9.9336e-02 chamfer:0.0000e+00
26-03-09 19:56:09.817 - INFO: step:2954 time:0.00+1.52 lr:3.0000e-04 loss_avg:3.4961e-01 diff_loss:3.3984e-01 range_l1:1.0403e-01 chamfer:0.0000e+00
26-03-09 19:56:11.467 - INFO: step:2955 time:0.00+1.65 lr:3.0000e-04 loss_avg:2.6367e-01 diff_loss:2.5195e-01 range_l1:1.1567e-01 chamfer:0.0000e+00
26-03-09 19:56:13.058 - INFO: step:2956 time:0.00+1.59 lr:3.0000e-04 loss_avg:1.6602e-01 diff_loss:1.5625e-01 range_l1:1.0140e-01 chamfer:0.0000e+00
26-03-09 19:56:14.597 - INFO: step:2957 time:0.00+1.54 lr:3.0000e-04 loss_avg:2.0117e-01 diff_loss:1.9141e-01 range_l1:9.3234e-02 chamfer:0.0000e+00
26-03-09 19:56:16.223 - INFO: step:2958 time:0.00+1.62 lr:3.0000e-04 loss_avg:1.0645e-01 diff_loss:9.6191e-02 range_l1:1.0281e-01 chamfer:0.0000e+00
26-03-09 19:56:17.800 - INFO: step:2959 time:0.00+1.57 lr:3.0000e-04 loss_avg:2.5391e-01 diff_loss:2.4414e-01 range_l1:8.9930e-02 chamfer:0.0000e+00
26-03-09 19:56:19.308 - INFO: step:2960 time:0.00+1.50 lr:3.0000e-04 loss_avg:1.4844e-01 diff_loss:1.3672e-01 range_l1:1.1480e-01 chamfer:0.0000e+00
26-03-09 19:56:26.646 - INFO: step:2961 time:0.00+7.33 lr:3.0000e-04 loss_avg:1.4844e-01 diff_loss:1.4062e-01 range_l1:8.2539e-02 chamfer:0.0000e+00
26-03-09 19:56:28.144 - INFO: step:2962 time:0.00+1.50 lr:3.0000e-04 loss_avg:2.7344e-01 diff_loss:2.6562e-01 range_l1:8.5932e-02 chamfer:0.0000e+00
26-03-09 19:56:29.723 - INFO: step:2963 time:0.00+1.58 lr:3.0000e-04 loss_avg:3.0273e-01 diff_loss:2.9297e-01 range_l1:9.2610e-02 chamfer:0.0000e+00
26-03-09 19:56:31.345 - INFO: step:2964 time:0.00+1.62 lr:3.0000e-04 loss_avg:2.0801e-01 diff_loss:2.0020e-01 range_l1:7.3359e-02 chamfer:0.0000e+00
26-03-09 19:56:32.981 - INFO: step:2965 time:0.00+1.63 lr:3.0000e-04 loss_avg:1.4648e-01 diff_loss:1.3770e-01 range_l1:8.5993e-02 chamfer:0.0000e+00
26-03-09 19:56:34.672 - INFO: step:2966 time:0.00+1.69 lr:3.0000e-04 loss_avg:2.2461e-01 diff_loss:2.1582e-01 range_l1:8.9322e-02 chamfer:0.0000e+00
26-03-09 19:56:36.220 - INFO: step:2967 time:0.00+1.55 lr:3.0000e-04 loss_avg:1.8262e-01 diff_loss:1.7285e-01 range_l1:9.9573e-02 chamfer:0.0000e+00
26-03-09 19:56:37.863 - INFO: step:2968 time:0.00+1.64 lr:3.0000e-04 loss_avg:1.3477e-01 diff_loss:1.2451e-01 range_l1:1.0169e-01 chamfer:0.0000e+00
26-03-09 19:56:39.458 - INFO: step:2969 time:0.00+1.59 lr:3.0000e-04 loss_avg:3.2812e-01 diff_loss:3.2031e-01 range_l1:8.2223e-02 chamfer:0.0000e+00
26-03-09 19:56:41.077 - INFO: step:2970 time:0.00+1.62 lr:3.0000e-04 loss_avg:2.6562e-01 diff_loss:2.5781e-01 range_l1:7.4233e-02 chamfer:0.0000e+00
26-03-09 19:56:48.492 - INFO: step:2971 time:0.00+7.41 lr:3.0000e-04 loss_avg:1.9434e-01 diff_loss:1.8750e-01 range_l1:7.1231e-02 chamfer:0.0000e+00
26-03-09 19:56:50.183 - INFO: step:2972 time:0.00+1.69 lr:3.0000e-04 loss_avg:1.4355e-01 diff_loss:1.3281e-01 range_l1:1.0289e-01 chamfer:0.0000e+00
26-03-09 19:56:51.844 - INFO: step:2973 time:0.00+1.66 lr:3.0000e-04 loss_avg:3.0273e-01 diff_loss:2.9297e-01 range_l1:9.3794e-02 chamfer:0.0000e+00
26-03-09 19:56:53.535 - INFO: step:2974 time:0.00+1.69 lr:3.0000e-04 loss_avg:1.9629e-01 diff_loss:1.8750e-01 range_l1:8.6060e-02 chamfer:0.0000e+00
26-03-09 19:56:55.117 - INFO: step:2975 time:0.00+1.58 lr:3.0000e-04 loss_avg:1.8750e-01 diff_loss:1.7871e-01 range_l1:8.9275e-02 chamfer:0.0000e+00
26-03-09 19:56:56.708 - INFO: step:2976 time:0.00+1.59 lr:3.0000e-04 loss_avg:2.0117e-01 diff_loss:1.9238e-01 range_l1:8.5219e-02 chamfer:0.0000e+00
26-03-09 19:56:58.365 - INFO: step:2977 time:0.00+1.65 lr:3.0000e-04 loss_avg:2.8125e-01 diff_loss:2.6953e-01 range_l1:1.1195e-01 chamfer:0.0000e+00
26-03-09 19:57:00.008 - INFO: step:2978 time:0.00+1.64 lr:3.0000e-04 loss_avg:2.7148e-01 diff_loss:2.5977e-01 range_l1:1.1035e-01 chamfer:0.0000e+00
26-03-09 19:57:01.497 - INFO: step:2979 time:0.00+1.49 lr:3.0000e-04 loss_avg:3.4570e-01 diff_loss:3.3398e-01 range_l1:1.0950e-01 chamfer:0.0000e+00
26-03-09 19:57:03.095 - INFO: step:2980 time:0.00+1.60 lr:3.0000e-04 loss_avg:2.2363e-01 diff_loss:2.1484e-01 range_l1:9.0024e-02 chamfer:0.0000e+00
26-03-09 19:57:10.622 - INFO: step:2981 time:0.00+7.52 lr:3.0000e-04 loss_avg:1.7188e-01 diff_loss:1.6504e-01 range_l1:7.2362e-02 chamfer:0.0000e+00
26-03-09 19:57:12.267 - INFO: step:2982 time:0.00+1.64 lr:3.0000e-04 loss_avg:3.2617e-01 diff_loss:3.1836e-01 range_l1:8.4265e-02 chamfer:0.0000e+00
26-03-09 19:57:13.886 - INFO: step:2983 time:0.00+1.62 lr:3.0000e-04 loss_avg:3.0859e-01 diff_loss:3.0078e-01 range_l1:8.2027e-02 chamfer:0.0000e+00
26-03-09 19:57:15.450 - INFO: step:2984 time:0.00+1.56 lr:3.0000e-04 loss_avg:2.5586e-01 diff_loss:2.4707e-01 range_l1:8.5508e-02 chamfer:0.0000e+00
26-03-09 19:57:17.075 - INFO: step:2985 time:0.00+1.62 lr:3.0000e-04 loss_avg:3.1641e-01 diff_loss:3.0664e-01 range_l1:8.7923e-02 chamfer:0.0000e+00
26-03-09 19:57:18.621 - INFO: step:2986 time:0.00+1.54 lr:3.0000e-04 loss_avg:2.8125e-01 diff_loss:2.7148e-01 range_l1:9.1150e-02 chamfer:0.0000e+00
26-03-09 19:57:20.343 - INFO: step:2987 time:0.00+1.72 lr:3.0000e-04 loss_avg:2.1582e-01 diff_loss:2.0605e-01 range_l1:9.8422e-02 chamfer:0.0000e+00
26-03-09 19:57:21.941 - INFO: step:2988 time:0.00+1.60 lr:3.0000e-04 loss_avg:2.7344e-01 diff_loss:2.6367e-01 range_l1:9.2191e-02 chamfer:0.0000e+00
26-03-09 19:57:23.606 - INFO: step:2989 time:0.00+1.66 lr:3.0000e-04 loss_avg:2.5000e-01 diff_loss:2.3828e-01 range_l1:1.1771e-01 chamfer:0.0000e+00
26-03-09 19:57:25.194 - INFO: step:2990 time:0.00+1.59 lr:3.0000e-04 loss_avg:1.5527e-01 diff_loss:1.4648e-01 range_l1:9.2230e-02 chamfer:0.0000e+00
26-03-09 19:57:32.601 - INFO: step:2991 time:0.00+7.40 lr:3.0000e-04 loss_avg:2.0898e-01 diff_loss:2.0020e-01 range_l1:8.7676e-02 chamfer:0.0000e+00
26-03-09 19:57:34.160 - INFO: step:2992 time:0.00+1.56 lr:3.0000e-04 loss_avg:1.4648e-01 diff_loss:1.3574e-01 range_l1:1.1067e-01 chamfer:0.0000e+00
26-03-09 19:57:35.709 - INFO: step:2993 time:0.00+1.55 lr:3.0000e-04 loss_avg:2.4219e-01 diff_loss:2.3242e-01 range_l1:1.0164e-01 chamfer:0.0000e+00
26-03-09 19:57:37.350 - INFO: step:2994 time:0.00+1.64 lr:3.0000e-04 loss_avg:2.6953e-01 diff_loss:2.6172e-01 range_l1:7.7567e-02 chamfer:0.0000e+00
26-03-09 19:57:38.998 - INFO: step:2995 time:0.00+1.64 lr:3.0000e-04 loss_avg:2.1680e-01 diff_loss:2.0508e-01 range_l1:1.1894e-01 chamfer:0.0000e+00
26-03-09 19:57:40.620 - INFO: step:2996 time:0.00+1.62 lr:3.0000e-04 loss_avg:2.7930e-01 diff_loss:2.7148e-01 range_l1:8.3290e-02 chamfer:0.0000e+00
26-03-09 19:57:42.320 - INFO: step:2997 time:0.00+1.70 lr:3.0000e-04 loss_avg:1.8066e-01 diff_loss:1.6992e-01 range_l1:1.0520e-01 chamfer:0.0000e+00
26-03-09 19:57:44.025 - INFO: step:2998 time:0.00+1.70 lr:3.0000e-04 loss_avg:2.0898e-01 diff_loss:1.9922e-01 range_l1:1.0133e-01 chamfer:0.0000e+00
26-03-09 19:57:45.584 - INFO: step:2999 time:0.00+1.56 lr:3.0000e-04 loss_avg:1.3281e-01 diff_loss:1.2061e-01 range_l1:1.2490e-01 chamfer:0.0000e+00
26-03-09 19:57:47.220 - INFO: step:3000 time:0.00+1.63 lr:3.0000e-04 loss_avg:3.1250e-01 diff_loss:3.0469e-01 range_l1:8.3134e-02 chamfer:0.0000e+00
#### Deepspeed, Save model to /DATA2/shuhul/exp/ckpt/kitti_rangeview
#### Save model: /DATA2/shuhul/exp/ckpt/kitti_rangeview/tvar_3000.pkl
26-03-09 19:58:07.640 - INFO: step:3001 time:12.96+7.46 lr:3.0000e-04 loss_avg:1.6309e-01 diff_loss:1.5332e-01 range_l1:9.9685e-02 chamfer:0.0000e+00
26-03-09 19:58:09.116 - INFO: step:3002 time:0.00+1.47 lr:3.0000e-04 loss_avg:1.8457e-01 diff_loss:1.7285e-01 range_l1:1.1566e-01 chamfer:0.0000e+00
26-03-09 19:58:10.625 - INFO: step:3003 time:0.00+1.51 lr:3.0000e-04 loss_avg:2.9492e-01 diff_loss:2.8320e-01 range_l1:1.0939e-01 chamfer:0.0000e+00
26-03-09 19:58:12.097 - INFO: step:3004 time:0.00+1.47 lr:3.0000e-04 loss_avg:3.4375e-01 diff_loss:3.3594e-01 range_l1:7.0870e-02 chamfer:0.0000e+00
26-03-09 19:58:13.592 - INFO: step:3005 time:0.00+1.49 lr:3.0000e-04 loss_avg:2.5391e-01 diff_loss:2.4609e-01 range_l1:8.6369e-02 chamfer:0.0000e+00
26-03-09 19:58:15.097 - INFO: step:3006 time:0.00+1.50 lr:3.0000e-04 loss_avg:2.7344e-01 diff_loss:2.6367e-01 range_l1:1.0654e-01 chamfer:0.0000e+00
26-03-09 19:58:16.604 - INFO: step:3007 time:0.00+1.50 lr:3.0000e-04 loss_avg:1.7871e-01 diff_loss:1.6895e-01 range_l1:9.3238e-02 chamfer:0.0000e+00
26-03-09 19:58:18.478 - INFO: step:3008 time:0.00+1.87 lr:3.0000e-04 loss_avg:2.2266e-01 diff_loss:2.1387e-01 range_l1:9.1151e-02 chamfer:0.0000e+00
26-03-09 19:58:20.377 - INFO: step:3009 time:0.01+1.89 lr:3.0000e-04 loss_avg:1.6797e-01 diff_loss:1.5918e-01 range_l1:8.6290e-02 chamfer:0.0000e+00
